Window 1,Window 2,Window 3,Window 4,Heat Control 1,Heat Control 2,Heat Control 3,Heat Control 4,Door 1,Door 2,Door 3,Temperature Outside,Temperature Bed
0.0,0.0,0.0,0.0,1.0,1.0,5.0,5.0,1.0,1.0,0.0,6.841397405500569,25.36021637709684
0.0,1.0,1.0,1.0,4.0,3.0,5.0,5.0,1.0,1.0,0.0,9.921040911863866,16.80702340143089
1.0,0.0,1.0,0.0,1.0,4.0,4.0,4.0,0.0,0.0,1.0,20.231811696588174,25.048140469921066
1.0,0.0,1.0,1.0,4.0,4.0,3.0,5.0,0.0,0.0,1.0,3.4153371062225144,24.65193800779849
0.0,1.0,1.0,0.0,4.0,5.0,5.0,5.0,0.0,0.0,1.0,-3.9551295879908306,22.477514336305816
0.0,0.0,1.0,0.0,1.0,3.0,1.0,4.0,0.0,0.0,1.0,-0.4385740720824778,22.91146141589884
1.0,1.0,0.0,1.0,0.0,1.0,1.0,4.0,0.0,1.0,1.0,-1.5824977778012284,12.724490010947168
1.0,1.0,1.0,1.0,5.0,3.0,3.0,3.0,1.0,1.0,1.0,11.167288595027433,17.783108115967163
1.0,1.0,0.0,0.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,-3.7804284737927416,12.593532558513159
0.0,1.0,1.0,0.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,5.566120955177025,16.87403683681268
1.0,1.0,1.0,1.0,0.0,5.0,4.0,4.0,0.0,1.0,0.0,2.7430264245938867,13.007004694993341
1.0,0.0,0.0,0.0,5.0,0.0,3.0,3.0,1.0,0.0,0.0,0.8536819405627272,25.23088620789733
1.0,1.0,1.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,0.0,17.463680349740947,20.660751249743633
0.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,-0.5815171603791134,11.263954805031487
0.0,0.0,1.0,0.0,4.0,0.0,4.0,5.0,0.0,0.0,0.0,13.64590361142589,24.928612862905776
0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,18.882647530849606,21.110448886492165
0.0,0.0,0.0,1.0,2.0,1.0,0.0,4.0,0.0,0.0,0.0,-4.871689858488333,22.372240361808796
0.0,0.0,0.0,1.0,5.0,2.0,3.0,4.0,0.0,0.0,0.0,21.719954339770826,26.009393237603195
1.0,1.0,0.0,0.0,1.0,2.0,4.0,2.0,0.0,1.0,1.0,2.0419817121832775,14.78862908203748
0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,20.12100959412836,20.704229502419913
0.0,0.0,1.0,0.0,1.0,4.0,1.0,1.0,0.0,1.0,0.0,4.4460655948967105,21.61051648980294
0.0,0.0,0.0,1.0,0.0,3.0,1.0,3.0,0.0,0.0,1.0,15.887452353721905,20.8018742013774
0.0,0.0,0.0,1.0,1.0,4.0,2.0,3.0,0.0,0.0,0.0,-2.8712657472307384,21.458527854651436
1.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,0.0,1.0,3.837520816096463,20.86373957664132
0.0,0.0,1.0,0.0,3.0,2.0,5.0,5.0,0.0,1.0,0.0,-4.618083674956465,23.683107900609482
1.0,0.0,0.0,0.0,5.0,4.0,5.0,2.0,0.0,0.0,0.0,14.729067188385727,26.64071466858577
1.0,1.0,0.0,0.0,4.0,5.0,1.0,1.0,0.0,1.0,0.0,2.8084284398345503,15.176362879027245
1.0,1.0,1.0,0.0,1.0,0.0,4.0,4.0,1.0,0.0,1.0,18.298549937008136,21.82294580823057
0.0,0.0,0.0,1.0,0.0,2.0,3.0,3.0,0.0,0.0,0.0,2.901512072975006,19.313665872539644
1.0,1.0,0.0,1.0,4.0,5.0,4.0,4.0,1.0,0.0,0.0,9.790560222106398,18.416720787260278
0.0,0.0,0.0,1.0,0.0,3.0,1.0,2.0,0.0,1.0,1.0,0.07327745715400269,15.86285423985199
0.0,0.0,1.0,1.0,1.0,5.0,2.0,2.0,1.0,1.0,1.0,10.580633672234947,17.99264463752394
1.0,1.0,1.0,1.0,2.0,0.0,3.0,3.0,1.0,0.0,0.0,-3.3478743065051892,12.219821137467894
1.0,1.0,1.0,0.0,2.0,5.0,0.0,0.0,1.0,1.0,1.0,5.47383246259289,14.555162043747268
0.0,0.0,0.0,0.0,5.0,0.0,5.0,1.0,1.0,1.0,0.0,20.470402088508724,24.52400685437566
1.0,1.0,0.0,1.0,5.0,5.0,5.0,1.0,0.0,1.0,0.0,2.3686446927795552,15.361277480715684
0.0,0.0,1.0,0.0,1.0,2.0,4.0,1.0,1.0,0.0,1.0,10.02935528383042,19.003452876562932
1.0,0.0,0.0,0.0,2.0,4.0,5.0,3.0,0.0,1.0,1.0,21.13945786772305,22.790378957421463
0.0,1.0,1.0,1.0,0.0,5.0,5.0,5.0,1.0,0.0,1.0,20.032105568417546,21.275488674216234
0.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,0.0,1.0,0.0,6.011612106930883,22.454522932756067
0.0,0.0,0.0,1.0,0.0,4.0,2.0,2.0,1.0,0.0,0.0,17.372780260775084,19.403720722870496
1.0,1.0,0.0,1.0,2.0,2.0,5.0,4.0,0.0,1.0,1.0,9.961970330356738,18.939539261689642
0.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,1.0,-1.4686963215553983,12.481483111386785
1.0,0.0,0.0,0.0,4.0,3.0,5.0,0.0,1.0,1.0,1.0,11.461655235162947,18.556309984548637
0.0,0.0,0.0,0.0,1.0,5.0,1.0,1.0,0.0,0.0,1.0,7.540431372823033,24.35078182741817
1.0,1.0,1.0,0.0,0.0,5.0,2.0,0.0,0.0,1.0,1.0,-4.816461103374842,11.818448033679891
1.0,1.0,1.0,1.0,2.0,3.0,5.0,5.0,0.0,0.0,1.0,9.76302180038642,23.44598933392036
0.0,0.0,1.0,0.0,5.0,3.0,5.0,5.0,1.0,1.0,1.0,0.9318743045356976,15.574241819934555
0.0,0.0,1.0,1.0,5.0,2.0,2.0,2.0,0.0,1.0,1.0,-2.619580958836373,16.205172427823673
0.0,0.0,1.0,1.0,1.0,5.0,0.0,0.0,1.0,1.0,1.0,7.850435777504302,17.11994618159525
0.0,0.0,0.0,0.0,4.0,3.0,4.0,4.0,1.0,0.0,1.0,2.907022483415261,24.09950033055375
0.0,0.0,1.0,0.0,1.0,3.0,3.0,5.0,0.0,1.0,0.0,18.196539685011313,25.06422974806265
1.0,1.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,17.065733334821353,21.04894824720003
0.0,0.0,1.0,0.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,5.736945872886219,17.71313787150267
1.0,0.0,0.0,1.0,3.0,1.0,1.0,2.0,1.0,0.0,0.0,18.794969029362647,21.21464961410071
1.0,1.0,1.0,0.0,0.0,4.0,0.0,3.0,1.0,1.0,0.0,13.12245410556449,17.10223926520091
1.0,1.0,0.0,1.0,5.0,1.0,4.0,3.0,0.0,0.0,1.0,-2.6024397481777135,19.87305516394605
1.0,1.0,0.0,1.0,3.0,1.0,4.0,4.0,1.0,1.0,0.0,-1.042576152069997,12.27602531212835
1.0,1.0,0.0,1.0,2.0,3.0,3.0,0.0,1.0,0.0,1.0,17.897644452006684,21.01814221555977
0.0,0.0,0.0,1.0,2.0,1.0,3.0,3.0,0.0,1.0,1.0,-1.6334978345280717,17.579961433465918
1.0,1.0,1.0,0.0,4.0,5.0,5.0,2.0,0.0,1.0,0.0,5.630981485288368,16.04196263965231
0.0,0.0,0.0,0.0,2.0,1.0,1.0,3.0,0.0,1.0,1.0,16.556128263940593,25.501419228215298
0.0,0.0,1.0,0.0,0.0,5.0,3.0,3.0,1.0,0.0,1.0,5.710530175005122,15.61918320035618
0.0,0.0,1.0,0.0,0.0,3.0,5.0,0.0,1.0,1.0,0.0,20.983073178313155,21.53342742431224
1.0,1.0,1.0,1.0,4.0,3.0,5.0,5.0,0.0,0.0,0.0,15.917739931978204,23.11751545284155
0.0,0.0,0.0,0.0,2.0,3.0,2.0,4.0,0.0,0.0,1.0,-4.877090486678177,23.213114104113846
0.0,0.0,1.0,0.0,5.0,4.0,3.0,3.0,1.0,0.0,1.0,11.655886106650026,19.481151756389558
0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.758920541860955,23.211535943890492
0.0,1.0,1.0,1.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,1.8828037462248401,18.50778850524739
0.0,0.0,1.0,1.0,3.0,5.0,0.0,0.0,1.0,1.0,0.0,-1.2075878255882424,13.324043983842266
0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,2.100627164804002,17.311135462538648
0.0,1.0,0.0,1.0,3.0,5.0,2.0,2.0,0.0,0.0,0.0,14.873507825246023,24.407006662768637
1.0,0.0,1.0,1.0,1.0,3.0,4.0,5.0,1.0,0.0,0.0,4.173114786388698,15.423878462281392
1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,13.51154588680965,18.24637554420978
0.0,0.0,1.0,1.0,2.0,5.0,2.0,1.0,0.0,0.0,1.0,6.988992353431344,22.970507511917674
0.0,0.0,1.0,1.0,2.0,3.0,5.0,0.0,1.0,0.0,1.0,17.373250058601855,20.949288836429695
0.0,1.0,0.0,1.0,4.0,5.0,5.0,5.0,1.0,1.0,0.0,3.3389381056883813,15.039441356063914
1.0,1.0,0.0,0.0,1.0,5.0,4.0,4.0,0.0,0.0,0.0,4.593171147811168,22.14134086117438
0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,1.940543010843859,13.987065596019436
1.0,1.0,0.0,1.0,2.0,1.0,0.0,5.0,1.0,1.0,0.0,-4.619865559389528,10.558327765419225
0.0,0.0,1.0,1.0,5.0,4.0,5.0,2.0,1.0,1.0,0.0,-0.11935823865840511,13.937158481415896
0.0,0.0,0.0,0.0,1.0,1.0,5.0,5.0,0.0,0.0,1.0,3.312205874938769,22.553220769744076
0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,1.0,1.0,0.0,6.104185082923987,15.261127290300596
0.0,0.0,1.0,1.0,5.0,2.0,3.0,3.0,0.0,0.0,0.0,1.3540285393558884,23.91108065088749
1.0,1.0,0.0,0.0,2.0,2.0,4.0,4.0,0.0,1.0,0.0,-0.28713701706654327,14.64801628438408
0.0,0.0,0.0,0.0,2.0,4.0,4.0,4.0,0.0,0.0,1.0,-0.6559451817921795,23.051606119647637
1.0,1.0,0.0,0.0,4.0,0.0,5.0,5.0,1.0,0.0,0.0,18.077214836313626,25.895790650091225
0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,0.0,1.0,0.0,12.532472385912552,25.16167715909407
0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,1.0,0.0,0.0,20.8352918586727,21.77143224406906
0.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,8.743228454207722,17.116311098080352
0.0,1.0,0.0,0.0,4.0,1.0,2.0,2.0,1.0,0.0,0.0,10.686766661158867,22.996850007436073
0.0,1.0,0.0,1.0,2.0,4.0,4.0,5.0,1.0,0.0,1.0,17.919118266458447,21.66400417981338
0.0,0.0,0.0,0.0,5.0,1.0,1.0,1.0,1.0,1.0,0.0,3.357367956252766,22.624662870600698
0.0,0.0,1.0,0.0,5.0,1.0,4.0,2.0,0.0,0.0,1.0,1.7602147946725974,22.66482179807578
1.0,1.0,1.0,1.0,4.0,1.0,5.0,5.0,0.0,0.0,0.0,7.001135948505098,21.712445119898806
1.0,1.0,0.0,0.0,2.0,5.0,2.0,3.0,1.0,0.0,0.0,-4.417610571685932,23.24161749744215
1.0,1.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,1.0,1.0,15.299718861340128,20.073523845321798
0.0,0.0,1.0,0.0,2.0,0.0,1.0,4.0,1.0,1.0,0.0,-3.6840791109864615,13.692921552141055
0.0,1.0,0.0,0.0,5.0,2.0,3.0,3.0,0.0,0.0,1.0,7.849986072740476,23.98176754184882
0.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0,-1.2336242561394757,13.664125583193048
0.0,1.0,1.0,1.0,4.0,5.0,3.0,1.0,0.0,0.0,1.0,1.376574591398695,23.98822867546781
0.0,0.0,0.0,1.0,4.0,0.0,0.0,2.0,0.0,1.0,0.0,-1.5827319785758158,22.412761253563158
1.0,1.0,0.0,0.0,4.0,1.0,4.0,2.0,0.0,1.0,0.0,11.351734718724835,19.120333700837786
0.0,0.0,0.0,0.0,1.0,2.0,1.0,5.0,0.0,1.0,0.0,20.724640690273496,24.237732903652017
1.0,1.0,1.0,1.0,5.0,2.0,4.0,4.0,0.0,1.0,1.0,-4.638813765477702,14.517587931345846
0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,7.281199613377451,21.70837885177871
1.0,1.0,1.0,1.0,2.0,4.0,3.0,5.0,0.0,1.0,0.0,6.3707944745927705,16.623310762015
0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,-3.302014309696169,12.42451168919348
0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,18.394108704531547,22.326897560512936
0.0,1.0,0.0,1.0,1.0,5.0,2.0,2.0,0.0,1.0,0.0,-0.6377361740579097,15.889301186519237
0.0,0.0,0.0,1.0,5.0,5.0,1.0,1.0,1.0,0.0,1.0,12.92561575890269,19.11352394679314
0.0,1.0,1.0,0.0,3.0,2.0,4.0,2.0,1.0,1.0,0.0,16.481126695872714,20.127610403066807
1.0,1.0,0.0,1.0,3.0,0.0,5.0,5.0,0.0,0.0,1.0,0.3664971293955519,25.506185139306673
1.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,-0.684160354990631,11.407171719396718
1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,14.889387596913043,19.72991423618242
0.0,0.0,0.0,1.0,5.0,2.0,3.0,1.0,1.0,1.0,1.0,3.821443854437355,16.185642127335328
1.0,1.0,0.0,1.0,3.0,4.0,5.0,0.0,0.0,0.0,0.0,-0.4910486628684563,22.769051255557166
1.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,-2.9943909582453996,11.508047031332092
1.0,1.0,1.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,-4.3238131328385485,21.066093072192736
0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,1.0,20.279210063512906,23.17898915856974
1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,-4.07746078545347,15.089802036591742
1.0,1.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,1.0,0.0,11.844921613426926,18.70114873891785
1.0,1.0,1.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,1.0,-4.896028847509434,15.216711505404188
0.0,0.0,0.0,1.0,4.0,3.0,1.0,1.0,1.0,0.0,0.0,19.392642906649034,22.51857323974616
0.0,0.0,1.0,0.0,2.0,3.0,5.0,5.0,0.0,1.0,1.0,-1.86172409607126,17.2545037480313
0.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,1.0,1.0,1.0,21.941157625485136,25.909743378166915
1.0,0.0,1.0,1.0,5.0,5.0,0.0,0.0,1.0,1.0,1.0,7.335304675202307,15.255269518213861
0.0,0.0,1.0,0.0,3.0,1.0,5.0,5.0,0.0,1.0,1.0,14.062884784184401,21.18697353199708
1.0,1.0,1.0,1.0,2.0,5.0,5.0,3.0,1.0,0.0,0.0,4.000785390996022,15.551508342559487
1.0,1.0,0.0,0.0,5.0,5.0,0.0,4.0,1.0,0.0,0.0,20.772507846820517,25.506783092970657
0.0,0.0,1.0,1.0,2.0,3.0,5.0,2.0,1.0,1.0,0.0,11.692742747957485,18.628988179435808
0.0,0.0,1.0,0.0,2.0,0.0,4.0,4.0,1.0,0.0,0.0,11.029020314543697,19.69329129064103
0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,1.0,1.0,16.0632455997037,20.82558728920087
0.0,1.0,0.0,0.0,0.0,2.0,3.0,3.0,0.0,1.0,1.0,16.524367113340904,19.362824772046384
0.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,1.0,13.551260693253795,20.0528253401133
0.0,0.0,1.0,1.0,1.0,4.0,3.0,3.0,0.0,0.0,0.0,-3.4122562190698282,21.721822886298423
0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,0.0,1.0,1.0,-2.990322253027794,19.309436593278786
1.0,1.0,0.0,1.0,1.0,2.0,3.0,3.0,0.0,0.0,0.0,12.832127056051053,23.570997705857266
0.0,0.0,0.0,1.0,0.0,4.0,2.0,2.0,1.0,1.0,0.0,17.635150700164658,19.53300311800642
1.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,2.2842553340860965,15.622425908676714
0.0,0.0,1.0,0.0,5.0,5.0,4.0,4.0,0.0,0.0,0.0,2.355052527046724,24.890373448273476
1.0,1.0,0.0,1.0,2.0,5.0,4.0,4.0,1.0,1.0,1.0,7.013926874680665,16.324175436529135
0.0,1.0,1.0,1.0,5.0,4.0,3.0,3.0,0.0,0.0,1.0,-3.6069590688595707,22.060163568343214
1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,17.624623460937492,19.22490707735844
0.0,1.0,1.0,1.0,3.0,0.0,3.0,2.0,1.0,1.0,0.0,10.93382500654337,17.668848394296983
0.0,0.0,1.0,1.0,2.0,4.0,5.0,4.0,1.0,0.0,1.0,1.0048133857418398,14.282008444433474
1.0,0.0,1.0,1.0,3.0,4.0,2.0,2.0,1.0,1.0,1.0,1.8609932668466094,13.461342050002997
1.0,0.0,0.0,0.0,5.0,3.0,2.0,4.0,1.0,1.0,1.0,1.3981784569082718,14.676687896079782
1.0,1.0,0.0,1.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,9.480938360718659,17.59591655386575
0.0,0.0,0.0,0.0,3.0,3.0,4.0,4.0,0.0,0.0,1.0,14.879824712048556,24.56687100205906
1.0,1.0,0.0,0.0,2.0,4.0,3.0,3.0,0.0,1.0,0.0,18.729330800134697,21.55738025738341
1.0,1.0,1.0,1.0,5.0,2.0,2.0,5.0,0.0,1.0,0.0,9.03211422658875,17.660760239127708
0.0,0.0,0.0,0.0,5.0,2.0,5.0,4.0,0.0,0.0,1.0,7.083013081721152,24.009014791632524
0.0,0.0,1.0,0.0,1.0,3.0,3.0,3.0,0.0,0.0,1.0,-1.1644042657746017,20.75110820446126
0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.387307906178041,22.312019359057114
1.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,16.4438780290962,20.559684032760398
1.0,1.0,0.0,0.0,0.0,5.0,4.0,1.0,1.0,0.0,1.0,3.2548408124639483,16.214776068145206
0.0,0.0,1.0,1.0,0.0,3.0,4.0,4.0,1.0,1.0,0.0,8.25856236974306,15.599311226325314
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.665425922869055,20.524953237282226
1.0,0.0,1.0,0.0,5.0,0.0,1.0,1.0,1.0,1.0,0.0,-1.9821417575209832,11.513173653891004
1.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,-1.0018300709428627,11.756183946308333
0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,1.0,1.0,0.0,14.473713037542968,20.062992322603982
0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,1.0,1.0,0.0,19.036179701763658,22.262093911095633
0.0,0.0,1.0,0.0,1.0,4.0,4.0,4.0,0.0,1.0,1.0,10.808796831916132,20.57937925419048
1.0,1.0,0.0,1.0,3.0,0.0,5.0,3.0,0.0,1.0,0.0,20.33690578105475,22.08613742108044
0.0,0.0,0.0,0.0,4.0,1.0,4.0,4.0,1.0,1.0,0.0,-1.2096073695029723,22.39074821517046
0.0,0.0,0.0,0.0,1.0,4.0,1.0,3.0,0.0,1.0,0.0,19.060304459761632,25.74970573842483
0.0,0.0,1.0,0.0,0.0,2.0,3.0,4.0,1.0,1.0,1.0,-0.015777213860129535,13.779158491182868
1.0,0.0,1.0,0.0,5.0,1.0,2.0,2.0,1.0,1.0,1.0,-3.627973411158698,9.479257040853764
0.0,1.0,0.0,1.0,2.0,2.0,5.0,5.0,0.0,0.0,1.0,-3.541301826212726,20.831436539335854
0.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,1.0,1.0,1.0,16.441799742933647,18.832294472469993
1.0,1.0,1.0,1.0,1.0,0.0,3.0,3.0,0.0,1.0,0.0,-1.7401105814126967,13.06514221333906
0.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,1.0,11.515251042599388,19.04824219589313
1.0,1.0,0.0,1.0,4.0,2.0,0.0,0.0,1.0,1.0,1.0,17.2452586959273,20.43941065954684
0.0,0.0,0.0,1.0,4.0,0.0,1.0,5.0,0.0,0.0,1.0,-2.7405994520350987,21.669827556859694
1.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,0.0,0.0,1.0,15.280703064139846,23.82001054571287
0.0,0.0,0.0,1.0,5.0,5.0,5.0,5.0,1.0,0.0,0.0,-1.1415311875622876,13.538424308333518
1.0,1.0,0.0,0.0,5.0,2.0,1.0,4.0,1.0,0.0,0.0,5.119801589322837,23.19235904376435
1.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,1.0,1.0,0.0,12.79895950364548,17.695486135647013
1.0,1.0,1.0,0.0,0.0,4.0,5.0,4.0,1.0,0.0,0.0,-0.7464204147790356,13.278938458673279
0.0,0.0,1.0,1.0,5.0,1.0,2.0,2.0,0.0,0.0,0.0,1.5786775763822805,24.016883113431952
1.0,0.0,1.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,13.585092028915202,19.858939268998395
1.0,1.0,0.0,1.0,1.0,3.0,5.0,2.0,1.0,1.0,0.0,11.019331019960497,17.740822191195978
1.0,1.0,0.0,0.0,4.0,5.0,1.0,1.0,0.0,1.0,0.0,21.761603294220315,23.87862242543297
1.0,1.0,1.0,1.0,3.0,5.0,2.0,2.0,1.0,0.0,0.0,-3.3400131158747817,12.984230895167375
1.0,0.0,0.0,0.0,3.0,1.0,5.0,5.0,1.0,1.0,0.0,8.157113606045641,17.60465423717961
1.0,1.0,1.0,1.0,3.0,5.0,2.0,0.0,0.0,1.0,1.0,5.742627889336914,17.36925825794105
1.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,17.061216655836315,20.069859859113638
1.0,1.0,1.0,1.0,3.0,4.0,2.0,0.0,0.0,1.0,1.0,7.61425491585204,18.417266473167835
0.0,0.0,0.0,0.0,3.0,1.0,5.0,5.0,0.0,0.0,1.0,-4.561334141374696,24.458624040153435
0.0,0.0,0.0,1.0,1.0,4.0,4.0,2.0,0.0,0.0,0.0,-2.0738559323947143,24.340650096857214
0.0,0.0,0.0,0.0,0.0,4.0,5.0,5.0,0.0,1.0,0.0,6.343468622534475,21.259505070767005
0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,-0.6139003309160476,14.20287659655312
0.0,0.0,0.0,1.0,0.0,5.0,0.0,2.0,1.0,0.0,1.0,0.8973231430233071,12.230655887974947
1.0,1.0,0.0,1.0,1.0,2.0,4.0,4.0,0.0,0.0,0.0,3.9655909485412337,22.297667577685893
0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,13.059684293966491,19.64936432537121
0.0,0.0,1.0,1.0,1.0,0.0,5.0,0.0,1.0,0.0,1.0,19.859214679442296,21.674076316951798
1.0,0.0,0.0,0.0,0.0,3.0,4.0,4.0,1.0,0.0,1.0,-4.596090343555386,14.159961362570677
1.0,1.0,0.0,0.0,5.0,4.0,3.0,3.0,1.0,1.0,0.0,2.720267901839504,15.444821644261088
0.0,1.0,0.0,1.0,0.0,3.0,4.0,4.0,0.0,1.0,1.0,9.857110232976824,17.428810269211525
1.0,1.0,1.0,0.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,1.38102725754369,14.523733336750348
1.0,1.0,0.0,1.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,13.991876091131388,22.640393059267062
1.0,1.0,1.0,0.0,5.0,3.0,5.0,5.0,0.0,0.0,0.0,0.8687553023988679,21.538567125474565
0.0,0.0,0.0,1.0,2.0,2.0,4.0,5.0,0.0,1.0,1.0,9.65670075656232,20.570933239266882
0.0,1.0,0.0,1.0,2.0,2.0,3.0,1.0,1.0,0.0,1.0,-0.8716290056408695,13.747429172581446
0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,21.087281220773782,22.632187132304654
0.0,0.0,0.0,0.0,5.0,2.0,0.0,2.0,1.0,0.0,0.0,7.9874800329696,23.084232153080713
1.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,19.159327657234623,23.192322387117912
0.0,0.0,1.0,1.0,5.0,3.0,5.0,4.0,0.0,0.0,0.0,20.887351374046098,26.20391406809871
0.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,11.385623549490877,24.216056114775988
1.0,1.0,0.0,0.0,5.0,3.0,0.0,2.0,1.0,1.0,0.0,7.674296217546594,17.368417939187953
0.0,0.0,0.0,1.0,1.0,0.0,5.0,5.0,1.0,0.0,1.0,12.472466008575783,18.884188785137535
0.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,0.0,1.0,1.0,-4.580529899432636,15.684660631720044
1.0,0.0,1.0,0.0,0.0,5.0,2.0,1.0,1.0,0.0,0.0,1.0698395874168654,13.49907838125993
1.0,1.0,0.0,0.0,4.0,3.0,5.0,4.0,1.0,1.0,0.0,14.39541238616058,19.994055857451933
1.0,0.0,1.0,0.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,0.8280533136311137,21.934019032917387
1.0,1.0,0.0,0.0,5.0,2.0,3.0,3.0,0.0,0.0,0.0,6.429406697276944,22.717533055038093
1.0,1.0,0.0,1.0,1.0,2.0,3.0,3.0,0.0,0.0,0.0,6.9373514090804225,23.960799719238302
0.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,1.0,1.0,1.0,1.3897261155860718,14.086885462175076
0.0,0.0,1.0,1.0,5.0,3.0,1.0,2.0,0.0,0.0,0.0,19.717100080252333,23.699698213486247
0.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,1.0,1.0,0.0,9.69913046061581,20.669556507202266
1.0,1.0,0.0,0.0,2.0,4.0,5.0,5.0,0.0,0.0,1.0,-3.8634839702184767,21.658761488564235
0.0,0.0,0.0,1.0,2.0,4.0,2.0,2.0,0.0,1.0,1.0,7.515368183503291,20.161366186684166
1.0,1.0,1.0,0.0,5.0,0.0,2.0,2.0,0.0,0.0,0.0,1.970091771233288,22.55365002312018
1.0,1.0,0.0,1.0,5.0,5.0,2.0,2.0,1.0,1.0,1.0,7.196942454221221,16.138584651674012
0.0,1.0,0.0,0.0,5.0,0.0,4.0,4.0,1.0,1.0,1.0,10.143820709357962,19.019829607967708
0.0,0.0,1.0,1.0,0.0,2.0,3.0,5.0,0.0,0.0,1.0,17.901797517345603,21.537624124038192
0.0,0.0,1.0,1.0,5.0,1.0,4.0,0.0,1.0,0.0,0.0,21.105657056288678,23.15125525803292
0.0,0.0,1.0,1.0,4.0,1.0,4.0,4.0,0.0,1.0,0.0,-2.873760061970464,22.7227400380162
